Attaching to kafkaBob
[36mkafkaBob    |[0m [2018-12-16 09:55:31,709] INFO KafkaConfig values: 
[36mkafkaBob    |[0m 	advertised.host.name = null
[36mkafkaBob    |[0m 	advertised.listeners = null
[36mkafkaBob    |[0m 	advertised.port = null
[36mkafkaBob    |[0m 	alter.config.policy.class.name = null
[36mkafkaBob    |[0m 	authorizer.class.name = 
[36mkafkaBob    |[0m 	auto.create.topics.enable = true
[36mkafkaBob    |[0m 	auto.leader.rebalance.enable = true
[36mkafkaBob    |[0m 	background.threads = 10
[36mkafkaBob    |[0m 	broker.id = 2
[36mkafkaBob    |[0m 	broker.id.generation.enable = true
[36mkafkaBob    |[0m 	broker.rack = null
[36mkafkaBob    |[0m 	compression.type = producer
[36mkafkaBob    |[0m 	connections.max.idle.ms = 600000
[36mkafkaBob    |[0m 	controlled.shutdown.enable = true
[36mkafkaBob    |[0m 	controlled.shutdown.max.retries = 3
[36mkafkaBob    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafkaBob    |[0m 	controller.socket.timeout.ms = 30000
[36mkafkaBob    |[0m 	create.topic.policy.class.name = null
[36mkafkaBob    |[0m 	default.replication.factor = 2
[36mkafkaBob    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafkaBob    |[0m 	delete.topic.enable = true
[36mkafkaBob    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafkaBob    |[0m 	group.initial.rebalance.delay.ms = 0
[36mkafkaBob    |[0m 	group.max.session.timeout.ms = 300000
[36mkafkaBob    |[0m 	group.min.session.timeout.ms = 6000
[36mkafkaBob    |[0m 	host.name = 
[36mkafkaBob    |[0m 	inter.broker.listener.name = null
[36mkafkaBob    |[0m 	inter.broker.protocol.version = 1.0-IV0
[36mkafkaBob    |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafkaBob    |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafkaBob    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafkaBob    |[0m 	listeners = null
[36mkafkaBob    |[0m 	log.cleaner.backoff.ms = 15000
[36mkafkaBob    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafkaBob    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafkaBob    |[0m 	log.cleaner.enable = true
[36mkafkaBob    |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafkaBob    |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafkaBob    |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafkaBob    |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafkaBob    |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafkaBob    |[0m 	log.cleaner.threads = 1
[36mkafkaBob    |[0m 	log.cleanup.policy = [delete]
[36mkafkaBob    |[0m 	log.dir = /tmp/kafka-logs
[36mkafkaBob    |[0m 	log.dirs = /tmp/kafka-logs
[36mkafkaBob    |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafkaBob    |[0m 	log.flush.interval.ms = null
[36mkafkaBob    |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafkaBob    |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafkaBob    |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafkaBob    |[0m 	log.index.interval.bytes = 4096
[36mkafkaBob    |[0m 	log.index.size.max.bytes = 10485760
[36mkafkaBob    |[0m 	log.message.format.version = 1.0-IV0
[36mkafkaBob    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafkaBob    |[0m 	log.message.timestamp.type = CreateTime
[36mkafkaBob    |[0m 	log.preallocate = false
[36mkafkaBob    |[0m 	log.retention.bytes = -1
[36mkafkaBob    |[0m 	log.retention.check.interval.ms = 300000
[36mkafkaBob    |[0m 	log.retention.hours = 168
[36mkafkaBob    |[0m 	log.retention.minutes = null
[36mkafkaBob    |[0m 	log.retention.ms = -1
[36mkafkaBob    |[0m 	log.roll.hours = 168
[36mkafkaBob    |[0m 	log.roll.jitter.hours = 0
[36mkafkaBob    |[0m 	log.roll.jitter.ms = null
[36mkafkaBob    |[0m 	log.roll.ms = null
[36mkafkaBob    |[0m 	log.segment.bytes = 1073741824
[36mkafkaBob    |[0m 	log.segment.delete.delay.ms = 60000
[36mkafkaBob    |[0m 	max.connections.per.ip = 2147483647
[36mkafkaBob    |[0m 	max.connections.per.ip.overrides = 
[36mkafkaBob    |[0m 	message.max.bytes = 103809024
[36mkafkaBob    |[0m 	metric.reporters = []
[36mkafkaBob    |[0m 	metrics.num.samples = 2
[36mkafkaBob    |[0m 	metrics.recording.level = INFO
[36mkafkaBob    |[0m 	metrics.sample.window.ms = 30000
[36mkafkaBob    |[0m 	min.insync.replicas = 1
[36mkafkaBob    |[0m 	num.io.threads = 8
[36mkafkaBob    |[0m 	num.network.threads = 3
[36mkafkaBob    |[0m 	num.partitions = 1
[36mkafkaBob    |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafkaBob    |[0m 	num.replica.fetchers = 1
[36mkafkaBob    |[0m 	offset.metadata.max.bytes = 4096
[36mkafkaBob    |[0m 	offsets.commit.required.acks = -1
[36mkafkaBob    |[0m 	offsets.commit.timeout.ms = 5000
[36mkafkaBob    |[0m 	offsets.load.buffer.size = 5242880
[36mkafkaBob    |[0m 	offsets.retention.check.interval.ms = 600000
[36mkafkaBob    |[0m 	offsets.retention.minutes = 1440
