Attaching to kafkaAlice
[36mkafkaAlice    |[0m [2018-12-16 08:59:11,428] INFO KafkaConfig values: 
[36mkafkaAlice    |[0m 	advertised.host.name = null
[36mkafkaAlice    |[0m 	advertised.listeners = null
[36mkafkaAlice    |[0m 	advertised.port = null
[36mkafkaAlice    |[0m 	alter.config.policy.class.name = null
[36mkafkaAlice    |[0m 	authorizer.class.name = 
[36mkafkaAlice    |[0m 	auto.create.topics.enable = true
[36mkafkaAlice    |[0m 	auto.leader.rebalance.enable = true
[36mkafkaAlice    |[0m 	background.threads = 10
[36mkafkaAlice    |[0m 	broker.id = 1
[36mkafkaAlice    |[0m 	broker.id.generation.enable = true
[36mkafkaAlice    |[0m 	broker.rack = null
[36mkafkaAlice    |[0m 	compression.type = producer
[36mkafkaAlice    |[0m 	connections.max.idle.ms = 600000
[36mkafkaAlice    |[0m 	controlled.shutdown.enable = true
[36mkafkaAlice    |[0m 	controlled.shutdown.max.retries = 3
[36mkafkaAlice    |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafkaAlice    |[0m 	controller.socket.timeout.ms = 30000
[36mkafkaAlice    |[0m 	create.topic.policy.class.name = null
[36mkafkaAlice    |[0m 	default.replication.factor = 2
[36mkafkaAlice    |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafkaAlice    |[0m 	delete.topic.enable = true
[36mkafkaAlice    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafkaAlice    |[0m 	group.initial.rebalance.delay.ms = 0
[36mkafkaAlice    |[0m 	group.max.session.timeout.ms = 300000
[36mkafkaAlice    |[0m 	group.min.session.timeout.ms = 6000
[36mkafkaAlice    |[0m 	host.name = 
[36mkafkaAlice    |[0m 	inter.broker.listener.name = null
[36mkafkaAlice    |[0m 	inter.broker.protocol.version = 1.0-IV0
[36mkafkaAlice    |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafkaAlice    |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafkaAlice    |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafkaAlice    |[0m 	listeners = null
[36mkafkaAlice    |[0m 	log.cleaner.backoff.ms = 15000
[36mkafkaAlice    |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafkaAlice    |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafkaAlice    |[0m 	log.cleaner.enable = true
