Attaching to CA
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Starting server in home directory: /etc/hyperledger/fabric-ca-server
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Server Version: 1.3.0
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Server Levels: &{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Making server filenames absolute
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing default CA in directory /etc/hyperledger/fabric-ca-server
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Init CA with home /etc/hyperledger/fabric-ca-server and config {Version:1.3.0 Cfg:{Identities:{AllowRemove:false} Affiliations:{AllowRemove:false}} CA:{Name:ca-Bob Keyfile:/etc/hyperledger/fabric-ca-server-config/b933e64725790a20f75dbd20a0cd7274726af4ff15ff271a198721d11675ef7e_sk Certfile:/etc/hyperledger/fabric-ca-server-config/ca.Bob.example.com-cert.pem Chainfile:ca-chain.pem} Signing:0xc420207fa0 CSR:{CN:fabric-ca-server Names:[{C:US ST:North Carolina L: O:Hyperledger OU:Fabric SerialNumber:}] Hosts:[4cd239ec8540 localhost] KeyRequest:0xc420549ec0 CA:0xc420549f40 SerialNumber:} Registry:{MaxEnrollments:-1 Identities:[{ Name:**** Pass:**** Type:client Affiliation: MaxEnrollments:0 Attrs:map[hf.Revoker:1 hf.IntermediateCA:1 hf.GenCRL:1 hf.Registrar.Attributes:* hf.AffiliationMgr:1 hf.Registrar.Roles:* hf.Registrar.DelegateRoles:*]  }]} Affiliations:map[org1:[department1 department2] org2:[department1]] LDAP:{ Enabled:false URL:ldap://****:****@<host>:<port>/<base> UserFilter:(uid=%s) GroupFilter:(memberUid=%s) Attribute:{[uid member] [{ }] map[groups:[{ }]]} TLS:{false [] { }}  } DB:{ Type:sqlite3 Datasource:fabric-ca-server.db TLS:{false [] { }}  } CSP:0xc42021c720 Client:<nil> Intermediate:{ParentServer:{ URL: CAName:  } TLS:{Enabled:false CertFiles:[] Client:{KeyFile: CertFile:}} Enrollment:{ Name: Secret:**** CAName: AttrReqs:[] Profile: Label: CSR:<nil> Type:x509  }} CRL:{Expiry:24h0m0s} Idemix:{IssuerPublicKeyfile: IssuerSecretKeyfile: RevocationPublicKeyfile: RevocationPrivateKeyfile: RHPoolSize:1000 NonceExpiration:15s NonceSweepInterval:15m}}
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] CA Home Directory: /etc/hyperledger/fabric-ca-server
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Checking configuration file version '1.3.0' against server version: '1.3.0'
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing BCCSP: &{ProviderName:SW SwOpts:0xc4201ecde0 PluginOpts:<nil>}
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing BCCSP with software options &{SecLevel:256 HashFamily:SHA2 Ephemeral:false FileKeystore:0xc42021e550 DummyKeystore:<nil>}
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initialize key material
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Making CA filenames absolute
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] The CA key and certificate files already exist
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Key file location: /etc/hyperledger/fabric-ca-server-config/b933e64725790a20f75dbd20a0cd7274726af4ff15ff271a198721d11675ef7e_sk
[36mCA    |[0m 2018/12/16 10:03:26 [INFO] Certificate file location: /etc/hyperledger/fabric-ca-server-config/ca.Bob.example.com-cert.pem
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Validating the CA certificate and key
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check CA certificate for valid dates
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check CA certificate for valid usages
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check CA certificate for valid IsCA value
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check that key type is supported
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check that key size is of appropriate length
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Check that public key and private key match
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Validation of CA certificate and key successful
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Loading CN from existing enrollment information
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing DB
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing 'sqlite3' database at '/etc/hyperledger/fabric-ca-server/fabric-ca-server.db'
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Using sqlite database, connect to database in home (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) directory
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating SQLite database (/etc/hyperledger/fabric-ca-server/fabric-ca-server.db) if it does not exist...
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating users table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating affiliations table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating certificates table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating credentials table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating revocation_authority_info table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating nonces table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating properties table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Successfully opened sqlite3 DB
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Checking database schema...
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Update SQLite schema, if using outdated schema
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Upgrade identities table
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating users table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Upgrade affiliation table
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating affiliations table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Upgrade certificates table
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Creating certificates table if it does not exist
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initializing identity registry
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Initialized DB identity registry
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] DB: Get properties [identity.level affiliation.level certificate.level]
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Checking database levels 'map[affiliation.level:0 certificate.level:0 identity.level:0]' against server levels '&{Identity:1 Affiliation:1 Certificate:1 Credential:1 RAInfo:1 Nonce:1}'
[36mCA    |[0m 2018/12/16 10:03:26 [DEBUG] Loading identity table
