Attaching to zookeeperAlice
[36mzookeeperAlice    |[0m ZooKeeper JMX enabled by default
[36mzookeeperAlice    |[0m Using config: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,931 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,943 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.128
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,944 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/172.31.0.2
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,944 [myid:] - WARN  [main:QuorumPeerConfig@305] - No server failure will be tolerated. You need at least 3 servers.
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,944 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,947 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,947 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,948 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,955 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,957 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,965 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,966 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,967 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,967 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,967 [myid:1] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,978 [myid:1] - INFO  [ListenerThread:QuorumCnxManager$Listener@534] - My election bind port: zooKeeperAlice/172.31.0.2:3888
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,985 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer@774] - LOOKING
[36mzookeeperAlice    |[0m 2018-12-16 08:48:17,986 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FastLeaderElection@818] - New election. My id =  1, proposed zxid=0x0
