Attaching to zookeeperBob
[36mzookeeperBob    |[0m ZooKeeper JMX enabled by default
[36mzookeeperBob    |[0m Using config: /conf/zoo.cfg
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,067 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,082 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/192.168.48.2
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,082 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/10.171.5.32
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,083 [myid:] - WARN  [main:QuorumPeerConfig@305] - No server failure will be tolerated. You need at least 3 servers.
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,083 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,085 [myid:2] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,085 [myid:2] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,086 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,091 [myid:2] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,092 [myid:2] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,099 [myid:2] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,099 [myid:2] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,100 [myid:2] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,100 [myid:2] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
[36mzookeeperBob    |[0m 2018-12-16 09:53:10,100 [myid:2] - INFO  [main:QuorumPeer@1065] - initLimit set to 5
