Attaching to zookeeperAlice
[36mzookeeperAlice    |[0m ZooKeeper JMX enabled by default
[36mzookeeperAlice    |[0m Using config: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,847 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,859 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperBob to address: zooKeeperBob/10.171.5.128
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,859 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zooKeeperAlice to address: zooKeeperAlice/172.29.0.2
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,860 [myid:] - WARN  [main:QuorumPeerConfig@305] - No server failure will be tolerated. You need at least 3 servers.
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,860 [myid:] - INFO  [main:QuorumPeerConfig@352] - Defaulting to majority quorums
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,863 [myid:1] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,863 [myid:1] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 1
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,864 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@138] - Purge task started.
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,871 [myid:1] - INFO  [PurgeTask:DatadirCleanupManager$PurgeTask@144] - Purge task completed.
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,873 [myid:1] - INFO  [main:QuorumPeerMain@127] - Starting quorum peer
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,883 [myid:1] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,884 [myid:1] - INFO  [main:QuorumPeer@1019] - tickTime set to 2000
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,884 [myid:1] - INFO  [main:QuorumPeer@1039] - minSessionTimeout set to -1
[36mzookeeperAlice    |[0m 2018-12-16 08:25:39,884 [myid:1] - INFO  [main:QuorumPeer@1050] - maxSessionTimeout set to -1
